thumb,priority,content,title
	margin-top: 5px;
}

/*文章标题*/
.title {
	font-size: 16px;
	color: #333;
	margin: 10px 0;
	line-height: 130%;
}

/*日期*/
.time {
	font-size: 14px;
	color: #999;
	margin: 10px 0;
}
```

使用了flex布局作为左右排列与上下排列的控制。其中缩略图与文本呈左右排列， 标题与日期呈上面排列。

### 四、列表页分页

刚刚实现的列表是读取的全部，一般来讲会有上拉加载的效果，也就是分页

**1、通过skip与limit实现分页**

将请求代码独立出一个成员方法loadArticle()，以方便下拉加载与onLoad加载是共用

```
loadArticle: function () {
	var page_size = 10;
	...
	// 分页
	query.limit(page_size);
	query.skip(that.data.page_index * page_size);
	// 查询所有数据
	query.find({
		success: function(results) {
			// 请求成功将数据存入article_list
			that.setData({
				article_list: that.data.article_list.concat(results)
			});
	});
}
```

使用concat方法将分页请求得到数组合并入原始数组，以求不断迭加。

```
onReachBottom: function () {
	that.setData({
		page_index: ++that.data.page_index
	});
	that.loadArticle();
}
```

实现onReachBottom方法加page_index不断加1，使页码递增后，再请求Bmob数据。

**2、底部加上加载状态的文本显示**

页面上加一个`<view>`

```
<view class=""loading-indicator"">
	{{loadingTip}}
</view>
```

配上样式

```
/*上拉加载提示*/
.loading-indicator {
	text-align: center;
	font-size: 12px;
	margin: 10px 0;
}
```

js文件如下处理

```
data: {
      loadingTip: '上拉加载更多'
}
```

声明好loadingTip数据后，如果本次请求返回的行数小于每页行数代表是否还有更多数据（粗略的算法，更合理地做法是多请求一行例如11行，返回不够数了才是真没有下一页了）

```
// 判断上拉加载状态
if (results.length < page_size) {
	that.setData({
		loadingTip: '没有更多内容'
	});
}
```

### 五、制作详情页

**1、处理带参跳转**

首先，为.row行添加一个点击事件

```
<view wx:for=""{{article_list}}"" class=""row"" wx:key="""" bindtap=""showDetail"" data-index=""{{index}}"">
```

然后，取出wxml绑定的数值，设置跳转路径

```
showDetail: function (e) {
	// 获取wxml元素绑定的index值
	var index = e.currentTarget.dataset.index;
	// 取出objectId
	var objectId = that.data.article_list[index].id;
	// 跳转到详情页
	wx.navigateTo({
		url: '../detail/detail?objectId=' + objectId
	});
}
```

最后，在article目录创建detail文件夹，除创建同上页面3个文件外，再创建一个.json文件，配置页面标题栏文本显示

```
{
	""navigationBarTitleText"": ""文章详情""
}
```

**2、detail页面接收参数**

```
Page({
	onLoad: function (options) {
		// 获取传参
		var objectId = options.objectId;
	}
})
```

**3、取出文章数据**

以objectId为参数，向Bmob请求文详情数据

```
var Bmob = require('../../utils/bmob.js');
var that;

Page({
	data: {
		content: ''
	},
	onLoad: function (options) {
		that = this;
		// 获取传参
		var objectId = options.objectId;
		// 向Bmob请求详情页数据
		var Article = Bmob.Object.extend(""article"");
		//创建查询对象，入口参数是对象类的实例
		var query = new Bmob.Query(Article);
		//查询单条数据，第一个参数是这条数据的objectId值
		query.get(objectId, {
			success: function(result) {
			    // 查询成功，调用get方法获取对应属性的值
			    var content = result.get(""content"");
			    that.setData({
			    	content: content
			    });
			},
			error: function(object, error) {
			    // 查询失败
			}
		});
	}
})
```

**4、渲染页面**

![](http://upload-images.jianshu.io/upload_images/2599324-ca1efbddb1d40f89.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)

```
<view class=""container"">
	<view class=""title"">{{article.title}}</view>
	<view class=""time"">{{article.updatedAt}}</view>
	<view class=""content"">{{article.content}}</view>
</view>
```

外层包裹一个container是为了设置边距，美化页面。

```
/*外部容器*/
.container {
	margin: 20px 10px;
}

/*标题*/
.title {
	text-align: center;
	color: #333;
	font-size: 20px;
	margin: 10px 0;
}

/*日期*/
.time {
	text-align: center;
	color: #999;
	font-size: 12px;
	margin: 10px 0;
}

/*内容*/
.content {
	margin: 20px 0;
	font-size: 14px;
	color: #555;
	line-height: 140%;
}
```

如此，已经顺利获取到了详情页内容并显示出来了。剩下就是将markdown转为正常的显示。


### 六、利用wemark渲染文章

有大牛写好了一个针对小程序的markdown解析库，下载是[https://github.com/TooBug/wemark](https://github.com/TooBug/wemark)

接下来按照git上的教程集成wemark。

**1、wxml引入**

```
<import src=""../../wemark/wemark.wxml""/>
<template is=""wemark"" data=""{{...wemark}}""></template>
```

删除原来的`<view class=""content"">{{article.content}}</view>`，因为不再用到它了。


**2、wxss引入**

```
@import '../../wemark/wemark.wxss'
```

**3、js中引入**

```
var wemark = require('../../wemark/wemark');
```

然后设定数据

```
	data: {
		wemark: {}
	},
```

再在请求Bmob成功回调里加上

```
// 渲染markdown
wemark.parse(result.get('content'), that, {
    imageWidth: getApp().screenWidth - 20
})
```

效果如下

![](http://upload-images.jianshu.io/upload_images/2599324-6910d124861862b9.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)

这个例子是比较简单的，但是做复杂的基础，诸如flex布局，data存储，navigate传值，无限加载，可以说是必然会用到的，对于没有接触过小程序开发的朋友应该是有借鉴意义的。",基于Bmob从零开始写一个博客小程序
http://upload-images.jianshu.io/upload_images/2599324-f198488aa9bdc4f7.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240,7,"首先创建一个LeanCloud账号

![0.使用邮箱注册.png](http://upload-images.jianshu.io/upload_images/2599324-c8599cf36b5731f3.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![1.创建应用.png](http://upload-images.jianshu.io/upload_images/2599324-68e0d0e98cd6ef35.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![2.进入存储.png](http://upload-images.jianshu.io/upload_images/2599324-f198488aa9bdc4f7.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![3.点击导入.png](http://upload-images.jianshu.io/upload_images/2599324-adf211175d90f270.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![4.导入界面.png](http://upload-images.jianshu.io/upload_images/2599324-78aef31b1e8970ac.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![5.逐一导入.png](http://upload-images.jianshu.io/upload_images/2599324-e76221e302e32d2b.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![6.绑定小程序app密钥.png](http://upload-images.jianshu.io/upload_images/2599324-64481f8b3406d243.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![7.提取LeanCloud密钥.png](http://upload-images.jianshu.io/upload_images/2599324-b5a24904fd21e976.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![8.代码app.js换掉LeanCloud密钥.png](http://upload-images.jianshu.io/upload_images/2599324-6a32f8855fafbbf3.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)
![9.部署成功.png](http://upload-images.jianshu.io/upload_images/2599324-a58da75c784cdf33.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)

**常见问题**

1、提示404错误
检查是不是没有将LeanCloud数据请求的域名添加小程序后台白名单，白名单设置教程参见：[https://leancloud.cn/docs/weapp-domains.html](https://leancloud.cn/docs/weapp-domains.html)

以下是我的白名单

![我的白名单.png](http://upload-images.jianshu.io/upload_images/2599324-5f75e8f73c1f7570.png?imageMogr2/auto-orient/strip%7CimageView2/2/w/1240)

2、后端如何部署

部署方式有2种，分别是git方式与lean-cli命令行方式，前者可以参见我之前的教程：[https://my.oschina.net/huangxiujie/blog/817038](https://my.oschina.net/huangxiujie/blog/817038)，后者可以参见官方教程：[https://leancloud.cn/docs/leanengine_quickstart.html#部署到云端](https://leancloud.cn/docs/leanengine_quickstart.html#部署到云端)

3、可以部署到自己的服务器吗

可以，但推荐直接使用LeanCloud提供的，不用关心https证书的问题，LC也是提供自己的二级域名直接用

4、LeanCloud免费吗

我一直是用免费版，起步阶段够用。

免费版会强制休眠，预算够就买商业版的，可以绑顶级域名，有提供开发环境与生产环境2种环境，只是一天30元有点小贵。就看开发成本与运维成本之间，自己作出衡量了。

5、怎么将appid/appsecret换成自己的

小程序端的密钥配置文件在app.js中；php后端的在application/config/hooks.php文件中

6、源码下载地址

小程序端托管在[http://git.oschina.net/dotton/lendoo-wx](http://git.oschina.net/dotton/lendoo-wx)

php后端托管在[http://git.oschina.net/dotton/lendoo-web](http://git.oschina.net/dotton/lendoo-web)

如果有不明白的同学，可以在分答上找我提问。",部署灵动云商到LeanCloud[图解]
http://blog.it577.net/usr/uploads/2017/06/3953411660.png,4,"LeanCloud给的日期是ISO格式，比如2017-06-05T14:08:20.589Z，直接显示在页面上体验不好。

凡是有关日期的，格式化、计算，用moment就够了。

**1.下载**

`http://momentjs.com/`

选moment.min.js版本，因为没有用到国际化的东西，体积省点是一点。

**2.集成**

将moment.min.js放在小程序工程的utils目录下

**3.调用**

```
const moment = require('moment.min.js');
moment.locale('en', {
	longDateFormat : {
		l: ""YYYY-MM-DD"",
		L: ""YYYY-MM-DD HH:mm""
	}
});
item.createdAt = moment(item.createdAt).format('L');
```

自定义一个长日期格式，方便外部调用，当然写作format('YYYY-MM-DD');也是没问题的，只是外部传参没有传一个'l'或'L'来得简洁

**一点说明**

一般自己写后端，约定的做法在是api格式好了再传给前端，而实际开发中用的是LeanCloud的JS库，能给的日期只能是ISO格式，而小程序的wxml偏偏还没弱，不能像主流MVVM框架那样提供filter/compute之类的过滤器，只有每每在.js中将数据遍历格式好了，再发给wxml渲染，例如

```
that.setData({
    donateObjects: utils.dateFormat(donateObjects, 'l')
});
```

源码下载：[http://git.oschina.net/dotton/lendoo-wx](http://git.oschina.net/dotton/lendoo-wx)，本文涉及代码存于/pages/utils/utils.js文件中。
",小程序中利用Moment.js格式时间
http://blog.it577.net/usr/uploads/2017/06/3953411660.png,1,"分隔符\n对`<text>`有效，而对于`<view>`无效。

例如：`<view>`hello\nworld`</view>`对显示为hello world，不会换行",微信小程序中<view>与<text>对于\n回车换行车符表现不同
http://blog.it577.net/usr/uploads/2017/06/3953411660.png,3,"经过摸索，与官方提供的slim无异，同样使用__invoke魔法函数即可，步骤如下：

**1.config.php打开hook，即设置$config['enable_hooks'] = TRUE;**

详情文档参见：http://codeigniter.org.cn/user_guide/general/hooks.html

**2.在hook.php中实现**

```
<?php

require_once __DIR__ . '/../third_party/wxpay/WxPay.Api.php';

use \LeanCloud\Engine\LeanEngine;
use \LeanCloud\Engine\Cloud;
use \LeanCloud\Client;
use \LeanCloud\Storage\CookieStorage;
/*
 * Define cloud functions and hooks on LeanCloud
 */

// /1.1/functions/sayHello
Cloud::define(""pay"", function($params, $user) {
	// var_dump($user);
	$openid = $user->get('authData')[""lc_weapp""][""openid""];
	// 		初始化值对象
	$input = new WxPayUnifiedOrder();
	// 		文档提及的参数规范：商家名称-销售商品类目
	$input->SetBody($params['body']);
	// 		订单号应该是由小程序端传给服务端的，在用户下单时即生成，demo中取值是一个生成的时间戳
	$input->SetOut_trade_no($params['tradeNo']);
	// 		费用应该是由小程序端传给服务端的，在用户下单时告知服务端应付金额，demo中取值是1，即1分钱
	$input->SetTotal_fee($params['totalFee']);
	$input->SetNotify_url(""http://paysdk.weixin.qq.com/example/notify.php"");
	$input->SetTrade_type(""JSAPI"");
	// 		由小程序端传给服务端
	$input->SetOpenid($openid);
	// 		向微信统一下单，并返回order，它是一个array数组
	$order = WxPayApi::unifiedOrder($input);
	// 		json化返回给小程序端
	header(""Content-Type: application/json"");
	return getJsApiParameters($order);
	// return ""hello {$params['name']}"";
});

function getJsApiParameters($UnifiedOrderResult) {
	if(!array_key_exists(""appid"", $UnifiedOrderResult)
	|| !array_key_exists(""prepay_id"", $UnifiedOrderResult)
	|| $UnifiedOrderResult['prepay_id'] == """")
	{
		throw new WxPayException(""参数错误"");
	}
	$jsapi = new WxPayJsApiPay();
	$jsapi->SetAppid($UnifiedOrderResult[""appid""]);
	$timeStamp = time();
	$jsapi->SetTimeStamp(""$timeStamp"");
	$jsapi->SetNonceStr(WxPayApi::getNonceStr());
	$jsapi->SetPackage(""prepay_id="" . $UnifiedOrderResult['prepay_id']);
	$jsapi->SetSignType(""MD5"");
	$jsapi->SetPaySign($jsapi->MakeSign());
	$parameters = json_encode($jsapi->GetValues());
	return $parameters;
}

class CIEngine extends LeanEngine {
	function __invoke() {
		$this->dispatch($_SERVER['REQUEST_METHOD'],
			$_SERVER['REQUEST_URI']);
	}
}

$hook['pre_system'] = function() {
	// 参数依次为 AppId, AppKey, MasterKey
	Client::initialize(""SgHcsYqoLaFTG0XDMD3Gtm0I-**"", ""xdv2nwj**glFoFXkQcxP"" ,""v3P5xzDa0b5***0xX0biHpT"");
	Client::useMasterKey(true);
	Client::setStorage(new CookieStorage());
	$engine = new CIEngine();
	// 以下是核心语句，直接像使用函数那样在对象上调用
	$engine();
};
```

**3.最后，在小程序端调用云函数**

```
AV.Cloud.run('pay', paramsJson).then(function(response) {
	response = JSON.parse(response);
	// 调用成功，得到成功的应答 data
	console.log(response);
	// 发起支付
	wx.requestPayment({
		'timeStamp': response.timeStamp,
		'nonceStr': response.nonceStr,
		'package': response.package,
		'signType': 'MD5',
		'paySign': response.paySign,
		'success':function(res){
			wx.showToast({
				title: '支付成功'
			});
			// update order，此处是不良示范，应该通过上述SetNotify_url回调通知里在服务端更新订单状态
			var query = new AV.Query('Order');
			query.get(that.data.orderId).then(function (order) {
				order.set('status', 1);
				order.save();
				console.log('status: ' + 1);
			}, function (err) {
				
			});
		}
	});
}, function(err) {
  // 处理调用失败
  console.log(err);
});
```

这里有一个坑，就是服务端发来的数据是纯文本，而不是json对象，哪怕是调了header函数，header(""Content-Type: application/json"");还是一样，所以要强转一下。

```
response = JSON.parse(response);
```

而之前的做法，要先在小程序中调用wx.login，请拿appid/appsecret获取openId，最后wx.request请求统一下单url。现在的做法要简单多的，小程序端就不关心`https://lendoo.leanapp.cn`这个地址是何物了，直接跑AV.Cloud.run()就可以了。

**4.完善微信支付回调通知**

由服务端发起回调更新订单的状态才是正确的打开方式，于是在WXPay.php文件增加notify方法，供微信侧回调用

```
public function notify() {
	//获取通知的数据
	$xml = $GLOBALS['HTTP_RAW_POST_DATA'];
	//如果返回成功则验证签名
	$result = WxPayResults::Init($xml);
	$notify = new PayNotifyCallBack();
	$notify->Handle(false);
	$returnValues = $notify->GetValues(); 
	//交易成功
	if(!empty($returnValues['return_code']) && $returnValues['return_code'] == 'SUCCESS'){  
	    //商户逻辑处理，如订单状态更新为已支付  
	    $out_trade_no = $result['out_trade_no'];
	    // 通过订单id，将它改为已支付状态
	    $order = Object::create('Order', $out_trade_no);
	    $order->set('status', 1);
	    $order->save();
	}              
	echo $notify->ToXml();//返回给微信确认 
}
```

其中PayNotifyCallBack类，在微信提供的php sdk包已经提供，我只是改了文件名，原包名为notify.php。

微信php sdk的下载地址是：[https://pay.weixin.qq.com/wiki/doc/api/download/WxpayAPI_php_v3.zip](https://pay.weixin.qq.com/wiki/doc/api/download/WxpayAPI_php_v3.zip)

相应地，在统一下单的配置参数中，换上真实的回调地址，即将上述`$input->SetNotify_url(""http://paysdk.weixin.qq.com/example/notify.php"");`更正为`$input->SetNotify_url(""https://lendoo.leanapp.cn/WXPay/notify"");`

这样一来，微信支付那头就是隔段时间发通知过来，直到处理成功为止；如果终止不能成功，微信端才会放弃。

源码下载：[http://git.oschina.net/dotton/lendoo-wx](http://git.oschina.net/dotton/lendoo-wx)，本文涉及代码存于/pages/order/payment文件夹中；相应后端代码托管在：[http://git.oschina.net/dotton/lendoo-web](http://git.oschina.net/dotton/lendoo-web)，代码存于config/hooks.php目录下",Codeigniter中创建LeanCloud云函数实现微信支付
http://blog.it577.net/usr/uploads/2017/06/2572978873.jpeg,6,"![同一经营不能重复添加至附近小程序.jpeg][1]
于是只能换个地址，或者车轮战了

  [1]: http://blog.it577.net/usr/uploads/2017/06/2572978873.jpeg",同一经营不能重复添加至附近小程序
http://blog.it577.net/usr/uploads/2017/06/3953411660.png,10,"支持Markdown
开源
自带了一个非常好用api模板，也可以生成自己的模板以复用
也可以在官网上注册个号直接使用

地址：[https://www.showdoc.cc/](https://www.showdoc.cc/)",推荐一款在线写作接口文档的神器——showdoc
